name,size,type,alignment,ac,hp,cr,speed,swim,fly,climb,burrow,passive_perception,darkvision,truesight,tremorsense,blindsight,str_mod,dex_mod,con_mod,int_mod,wis_mod,cha_mod,str_save,dex_save,con_save,int_save,wis_save,cha_save,history,perception,stealth,persuasion,insight,deception,arcana,religion,acrobatics,athletics,intimidation,multiattack,legendary
medusa,2,2,lawful evil,15,127,6,30,0,0,0,0,14,60,0,0,0,0,2,3,1,1,2,0,0,0,0,0,0,0,4,5,0,4,5,0,0,0,0,0,1,0
meenlock,1,9,neutral evil,15,31,2,30,0,0,0,0,14,120,0,0,0,-2,2,1,0,0,-1,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0
merfolk,2,0,neutral,11,11,0.125,10,40,0,0,0,12,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
merregon,2,8,lawful evil,16,45,4,30,0,0,0,0,11,60,0,0,0,4,2,3,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
merrenoloth,2,8,neutral evil,13,40,3,30,40,0,0,0,14,60,0,0,60,-1,3,0,3,2,0,0,5,0,5,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0
merrow,4,2,chaotic evil,13,45,2,10,40,0,0,0,10,60,0,0,0,4,0,2,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mezzoloth,2,8,neutral evil,18,75,5,40,0,0,0,0,13,60,0,0,60,4,0,3,-2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
mimic,2,2,neutral,12,58,2,15,0,0,0,0,11,60,0,0,0,3,1,2,-3,1,-1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
mind-flayer,2,1,lawful evil,15,71,7,30,0,0,0,0,16,120,0,0,0,0,1,1,4,3,3,0,0,0,7,6,6,0,6,4,6,6,6,7,0,0,0,0,0,0
mindwitness,4,1,lawful evil,15,75,5,0,0,20,0,0,18,120,0,0,0,0,2,2,2,2,0,0,0,0,5,5,0,0,8,0,0,0,0,0,0,0,0,0,1,0
minotaur,4,2,chaotic evil,14,76,3,40,0,0,0,0,17,60,0,0,0,4,0,3,-2,3,-1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
minotaur-skeleton,4,3,lawful evil,12,67,2,40,0,0,0,0,9,60,0,0,0,4,0,2,-2,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moloch,4,8,lawful evil,19,253,21,30,0,0,0,0,21,120,0,0,0,8,4,6,5,4,6,0,11,13,0,11,13,0,11,0,0,0,13,0,0,0,0,13,1,1
molydeus,5,8,chaotic evil,19,216,21,40,0,0,0,0,31,0,120,0,0,9,6,7,5,7,7,16,0,14,0,14,14,0,21,0,0,0,0,0,0,0,0,0,0,0
monodrone,2,10,lawful neutral,15,5,0.125,30,0,30,0,0,10,0,120,0,0,0,1,1,-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morkoth,2,1,chaotic evil,17,130,11,25,50,0,0,0,20,120,0,0,30,2,2,2,5,2,1,0,6,0,9,6,0,9,10,6,0,0,0,9,0,0,0,0,0,0
mouth-of-grolantor,5,12,chaotic evil,14,105,6,50,0,0,0,0,11,0,0,0,0,5,0,4,-3,-2,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mud-mephit,1,7,neutral evil,11,27,0.25,20,20,20,0,0,10,60,0,0,0,-1,1,1,-1,0,-2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
mule,2,11,unaligned,10,11,0.125,40,0,0,0,0,10,0,0,0,0,2,0,1,-4,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mummified-warrior,2,3,neutral,8,19,0.25,20,0,0,0,0,8,60,0,0,0,1,-2,2,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mummy,2,3,lawful evil,11,58,3,20,0,0,0,0,10,60,0,0,0,3,-1,2,-2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mummy-lord,2,3,lawful evil,17,97,15,20,0,0,0,0,14,60,0,0,0,4,0,3,0,4,3,0,0,8,5,9,8,5,0,0,0,0,0,0,5,0,0,0,1,1
myconid-adult,2,5,lawful neutral,12,22,0.5,20,0,0,0,0,11,120,0,0,0,0,0,1,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
myconid-sovereign,4,5,lawful neutral,13,60,2,30,0,0,0,0,12,120,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
myconid-sprout,1,5,lawful neutral,10,7,0,10,0,0,0,0,10,120,0,0,0,-1,0,0,-1,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nabassu,2,8,chaotic evil,18,190,15,40,0,60,0,0,17,60,0,0,0,6,2,5,2,2,3,11,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
nagpa,2,0,neutral evil,19,187,17,30,0,0,0,0,20,0,120,0,0,-1,2,1,6,4,5,0,0,0,12,10,11,12,10,0,0,10,11,12,0,0,0,0,0,0
nalfeshnee,4,8,chaotic evil,18,184,13,20,0,30,0,0,11,0,120,0,0,5,0,6,4,1,2,0,0,11,9,6,7,0,0,0,0,0,0,0,0,0,0,0,1,0
narzugon,2,8,lawful evil,20,112,13,30,0,0,0,0,17,120,0,0,0,5,0,3,3,2,4,0,5,8,0,0,9,0,7,0,0,0,0,0,0,0,0,0,1,0
necromancer,2,0,any alignment,12,66,9,30,0,0,0,0,11,0,0,0,0,-1,2,1,3,1,0,0,0,0,7,5,0,7,0,0,0,0,0,7,0,0,0,0,0,0
necromite-of-myrkul,2,0,neutral evil,11,13,0.5,30,0,0,0,0,10,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0
needle-blight,2,5,neutral evil,12,11,0.25,30,0,0,0,0,9,0,0,0,60,1,1,1,-3,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neogi,1,1,lawful evil,15,33,3,30,0,0,30,0,13,60,0,0,0,-2,3,2,1,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0
neogi-hatchling,0,1,lawful evil,11,7,0.125,20,0,0,20,0,10,60,0,0,0,-4,1,0,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neogi-master,2,1,lawful evil,15,71,4,30,0,0,30,0,13,120,0,0,0,-2,3,2,3,1,4,0,0,0,0,3,0,0,3,0,6,0,6,5,0,0,0,6,0,0
neothelid,5,1,chaotic evil,16,325,13,30,0,0,0,0,13,0,0,0,120,8,-2,5,-4,3,1,0,0,0,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
night-blade,2,0,chaotic evil,12,11,0.25,40,0,0,0,0,10,60,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0
night-hag,2,8,neutral evil,17,112,5,30,0,0,0,0,16,120,0,0,0,4,2,3,3,2,3,0,0,0,0,0,0,0,6,6,0,6,7,0,0,0,0,0,0,0
nightmare,4,8,neutral evil,13,68,3,60,0,90,0,0,11,0,0,0,0,4,2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nightwalker,5,3,chaotic evil,14,297,20,40,0,40,0,0,9,120,0,0,0,6,4,7,-2,-1,-1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nilbog,1,0,chaotic evil,13,7,1,30,0,0,0,0,9,60,0,0,0,-1,2,0,0,-1,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
noble,2,0,any alignment,15,9,0.125,30,0,0,0,0,12,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,0,5,4,5,0,0,0,0,0,0,0
nothic,2,1,neutral evil,15,45,2,30,0,0,0,0,12,0,120,0,0,2,3,3,1,0,-1,0,0,0,0,0,0,0,2,5,0,4,0,3,0,0,0,0,1,0
nupperibo,2,8,lawful evil,13,11,0.5,20,0,0,0,0,11,0,0,0,10,3,0,1,-4,-1,-5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nycaloth,4,8,neutral evil,18,123,9,40,0,60,0,0,14,60,0,0,60,5,0,4,1,0,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,6,1,0
oblex-spawn,0,6,lawful evil,13,18,0.25,20,0,0,0,0,12,0,0,0,60,-1,3,2,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ochre-jelly,4,6,unaligned,8,45,2,10,0,0,10,0,8,0,0,0,60,2,-2,2,-4,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
octopus,1,11,unaligned,12,3,0,5,30,0,0,0,12,30,0,0,0,-3,2,0,-4,0,-3,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
ogre,4,12,chaotic evil,11,59,2,40,0,0,0,0,8,60,0,0,0,4,-1,3,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogre-battering-ram,4,12,chaotic evil,14,59,4,40,0,0,0,0,8,60,0,0,0,4,-1,3,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogre-bolt-launcher,4,12,chaotic evil,13,59,2,40,0,0,0,0,8,60,0,0,0,4,1,3,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogre-chain-brute,4,12,chaotic evil,11,59,3,40,0,0,0,0,8,60,0,0,0,4,-1,3,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogre-howdah,4,12,chaotic evil,13,59,2,40,0,0,0,0,8,60,0,0,0,4,-1,3,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogre-zombie,4,3,neutral evil,8,85,2,30,0,0,0,0,8,60,0,0,0,4,-2,4,-4,-2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ogremoch,5,7,neutral evil,20,526,20,50,0,0,0,50,12,0,0,120,120,8,0,9,0,2,6,14,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oinoloth,2,8,neutral evil,17,126,12,40,0,0,0,0,17,60,0,0,60,4,3,4,3,3,4,0,0,8,0,7,0,0,7,0,0,0,8,0,0,0,0,8,0,0
olhydra,5,7,neutral evil,18,324,18,50,100,0,0,0,14,0,0,0,120,5,6,7,3,4,6,11,0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oni,4,12,lawful evil,16,110,7,30,0,30,0,0,14,60,0,0,0,4,0,3,2,1,2,0,3,6,0,4,5,0,4,0,0,0,8,5,0,0,0,0,1,0
orc,2,0,chaotic evil,13,15,0.5,30,0,0,0,0,10,60,0,0,0,3,1,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
orc-blade-of-ilneval,2,0,chaotic evil,18,60,4,30,0,0,0,0,13,60,0,0,0,3,0,3,0,1,2,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,4,0,0
orc-claw-of-luthic,2,0,chaotic evil,14,45,2,30,0,0,0,0,12,60,0,0,0,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
orc-eye-of-gruumsh,2,0,chaotic evil,16,45,2,30,0,0,0,0,11,60,0,0,0,3,1,3,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0
orc-hand-of-yurtrus,2,0,chaotic evil,12,30,2,30,0,0,0,0,12,60,0,0,0,1,0,3,0,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0
orc-red-fang-of-shargaas,2,0,chaotic evil,15,52,3,30,0,0,0,0,12,60,0,0,0,0,3,2,-1,0,-1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0
orc-war-chief,2,0,chaotic evil,16,93,4,30,0,0,0,0,10,60,0,0,0,4,1,4,0,0,3,6,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0
orcus,5,8,chaotic evil,17,405,26,40,0,40,0,0,22,0,120,0,0,8,2,7,5,5,7,0,10,15,0,13,0,0,12,0,0,0,0,12,0,0,0,0,1,1
orog,2,0,chaotic evil,18,42,2,30,0,0,0,0,10,60,0,0,0,4,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
orthon,4,8,lawful evil,17,105,10,30,0,0,30,0,20,120,30,0,0,6,3,5,2,2,3,0,7,9,0,6,0,0,10,11,0,0,0,0,0,0,0,0,0,0
otyugh,4,1,neutral,14,114,5,30,0,0,0,0,11,120,0,0,0,3,0,4,-2,1,-2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
owl,0,11,unaligned,11,1,0,5,0,60,0,0,13,120,0,0,0,-4,1,-1,-4,1,-2,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
owlbear,4,2,unaligned,13,59,3,40,0,0,0,0,13,60,0,0,0,5,1,3,-4,1,-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
panther,2,11,unaligned,12,13,0.25,50,0,0,40,0,14,0,0,0,0,2,2,0,-4,2,-2,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0
pegasus,4,13,chaotic good,12,59,2,60,0,90,0,0,16,0,0,0,0,4,2,3,0,2,1,0,4,0,0,4,3,0,6,0,0,0,0,0,0,0,0,0,0,0
pentadrone,4,10,lawful neutral,16,32,2,40,0,0,0,0,14,0,120,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
peryton,2,2,chaotic evil,13,33,2,20,0,60,0,0,15,0,0,0,0,3,1,1,-1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0
phase-spider,4,2,unaligned,13,32,3,30,0,0,30,0,10,60,0,0,0,2,2,1,-2,0,-2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
phoenix,5,7,neutral,18,175,16,20,0,120,0,0,15,60,0,0,0,4,8,7,-4,5,4,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0
piercer,2,2,unaligned,15,22,0.5,5,0,0,5,0,8,60,0,0,30,0,1,3,-5,-2,-4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
pit-fiend,4,8,lawful evil,19,300,20,30,0,60,0,0,14,0,120,0,0,8,2,7,6,4,7,0,8,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pixie,0,9,neutral good,15,1,0.25,10,0,30,0,0,14,0,0,0,0,-4,5,-1,0,2,2,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0
planetar,4,13,lawful good,19,200,16,40,0,120,0,0,21,0,120,0,0,7,5,7,4,6,7,0,0,12,0,11,12,0,11,0,0,0,0,0,0,0,0,0,1,0
plesiosaurus,4,11,unaligned,13,68,2,20,40,0,0,0,13,0,0,0,0,4,2,3,-4,1,-3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
poisonous-snake,0,11,unaligned,13,2,0.125,30,30,0,0,0,10,0,0,0,10,-4,3,0,-5,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polar-bear,4,11,unaligned,12,42,2,40,30,0,0,0,13,0,0,0,0,5,0,3,-4,1,-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
pony,2,11,unaligned,10,11,0.125,40,0,0,0,0,10,0,0,0,0,2,0,1,-4,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
priest,2,0,any alignment,13,27,2,30,0,0,0,0,13,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0
pseudodragon,0,4,neutral good,13,7,0.25,15,0,60,0,0,13,60,0,0,10,-2,2,1,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
pterafolk,4,2,neutral evil,12,26,1,30,0,50,0,0,12,0,0,0,0,2,1,1,-1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
pteranodon,2,11,unaligned,13,13,0.25,10,0,60,0,0,11,0,0,0,0,1,2,0,-4,-1,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
purple-worm,5,2,unaligned,18,247,15,50,0,0,0,30,9,0,0,60,30,9,-2,6,-5,-1,-3,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
purple-wormling,4,2,unaligned,12,42,2,20,0,0,0,0,8,0,0,30,30,3,-2,3,-5,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quadrone,2,10,lawful neutral,16,22,1,30,0,30,0,0,12,0,120,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
quaggoth,2,0,chaotic neutral,13,45,2,30,0,0,30,0,10,120,0,0,0,3,1,3,-2,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
quaggoth-spore-servant,2,5,unaligned,13,45,1,20,0,0,20,0,8,0,0,0,30,3,1,3,-4,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quasit,0,8,chaotic evil,13,7,1,40,0,0,0,0,10,120,0,0,0,-3,3,0,-2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
quetzalcoatlus,5,11,unaligned,13,30,2,10,0,80,0,0,12,0,0,0,0,2,1,1,-4,0,-3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
quickling,0,9,chaotic evil,16,10,1,120,0,0,0,0,15,60,0,0,0,-3,6,1,0,1,-2,0,0,0,0,0,0,0,5,8,0,0,0,0,0,8,0,0,0,0
quipper,0,11,unaligned,13,1,0,0,40,0,0,0,8,60,0,0,0,-4,3,-1,-5,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rakshasa,2,8,lawful evil,16,110,13,40,0,0,0,0,13,60,0,0,0,2,3,4,1,3,5,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,1,0
rat,0,11,unaligned,10,1,0,20,0,0,0,0,10,30,0,0,0,-4,0,-1,-4,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raven,0,11,unaligned,12,1,0,10,0,50,0,0,13,0,0,0,0,-4,2,-1,-4,1,-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
reaper-of-bhaal,2,0,chaotic evil,15,27,2,40,0,0,0,0,13,60,0,0,0,0,5,1,2,1,3,0,0,0,0,0,0,0,3,9,5,0,0,0,0,0,0,5,0,0
red-abishai,2,8,lawful evil,22,255,19,30,0,50,0,0,18,120,0,0,0,6,3,4,2,2,4,12,0,10,0,8,0,0,8,0,0,0,0,0,0,0,0,10,0,0
red-dragon-wyrmling,2,4,chaotic evil,17,75,4,30,0,60,30,0,14,60,0,0,10,4,0,3,1,0,2,0,2,5,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0
red-slaad,4,1,chaotic neutral,14,93,5,30,0,0,0,0,11,60,0,0,0,3,1,3,-2,-2,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
redcap,1,9,chaotic evil,13,45,3,25,0,0,0,0,13,60,0,0,0,4,1,4,0,1,-1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0
reef-manta-ray,4,11,unaligned,12,16,0.5,0,40,0,0,0,11,60,0,0,0,1,1,1,-5,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reef-shark,2,11,unaligned,12,22,0.5,0,40,0,0,0,12,0,0,0,30,2,1,1,-5,0,-3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
remorhaz,5,2,unaligned,17,195,11,30,0,0,0,20,10,60,0,60,0,7,1,5,-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retriever,4,10,lawful evil,19,210,14,40,0,0,40,0,15,60,0,0,30,6,3,5,-4,0,-3,0,8,10,0,5,0,0,5,8,0,0,0,0,0,0,0,0,0,0
revenant,2,3,neutral,13,136,5,30,0,0,0,0,13,60,0,0,0,4,2,4,1,3,4,7,0,7,0,6,7,0,0,0,0,0,0,0,0,0,0,0,1,0
rhinoceros,4,11,unaligned,11,45,2,40,0,0,0,0,11,0,0,0,0,5,-1,2,-4,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
riding-horse,4,11,unaligned,10,13,0.25,60,0,0,0,0,10,0,0,0,0,3,0,1,-4,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roc,5,2,unaligned,15,248,11,20,0,120,0,0,14,0,0,0,0,9,0,5,-4,0,-1,0,4,9,0,4,3,0,4,0,0,0,0,0,0,0,0,0,1,0
roper,4,2,neutral evil,20,93,5,10,0,0,10,0,16,60,0,0,0,4,-1,3,-2,3,-2,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,1,0
rot-troll,4,12,chaotic evil,16,138,9,30,0,0,0,0,13,60,0,0,0,4,1,6,-3,-1,-3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
rug-of-smothering,4,10,unaligned,12,33,2,10,0,0,0,0,6,0,0,0,60,3,2,0,-5,-4,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rust-monster,2,2,unaligned,14,27,0.5,40,0,0,0,0,11,60,0,0,0,1,1,1,-4,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rutterkin,2,8,chaotic evil,12,37,2,20,0,0,0,0,11,120,0,0,0,2,2,3,-3,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saber-toothed-tiger,4,11,unaligned,12,52,2,40,0,0,0,0,13,0,0,0,0,4,2,2,-4,1,-1,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0
sahuagin,2,0,lawful evil,12,22,0.5,30,40,0,0,0,15,120,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0
sahuagin-baron,4,0,lawful evil,16,76,5,30,50,0,0,0,17,120,0,0,0,4,2,3,2,1,3,0,5,6,5,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0
sahuagin-priestess,2,0,lawful evil,12,33,2,30,40,0,0,0,16,120,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0
salamander,4,7,neutral evil,15,90,5,30,0,0,0,0,10,60,0,0,0,4,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
satyr,2,9,chaotic neutral,14,31,0.5,40,0,0,0,0,12,0,0,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0
scarecrow,2,10,chaotic evil,11,36,1,30,0,0,0,0,10,60,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scorpion,0,11,unaligned,11,1,0,10,0,0,0,0,9,0,0,0,10,-4,0,-1,-5,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scout,2,0,any alignment,13,16,0.5,30,0,0,0,0,15,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,1,0
sea-hag,2,9,chaotic evil,14,52,2,30,40,0,0,0,11,60,0,0,0,3,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sea-horse,0,11,unaligned,11,1,0,0,20,0,0,0,10,0,0,0,0,-5,1,-1,-5,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sea-spawn,2,0,neutral evil,11,32,1,20,30,0,0,0,10,120,0,0,0,2,-1,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shadow,2,3,chaotic evil,12,16,0.5,40,0,0,0,0,10,60,0,0,0,-2,2,1,-2,0,-1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
shadow-dancer,2,0,neutral,15,71,7,30,0,0,0,0,11,60,0,0,0,1,3,1,0,1,1,0,6,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0
shadow-demon,2,8,chaotic evil,13,66,4,30,0,30,0,0,11,120,0,0,0,-5,3,1,2,1,2,0,5,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0
shadow-mastiff,2,2,neutral evil,12,33,2,40,0,0,0,0,13,60,0,0,0,3,2,1,-3,1,-3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0
shambling-mound,4,5,unaligned,15,136,5,20,20,0,0,0,10,0,0,0,60,4,-1,3,-3,0,-3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
shield-guardian,4,10,unaligned,17,142,7,30,0,0,0,0,10,60,0,0,10,4,-1,4,-2,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
shoosuva,4,8,chaotic evil,14,110,8,40,0,0,0,0,12,60,0,0,0,4,1,3,-2,2,-1,0,4,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shrieker,2,5,unaligned,5,13,0,0,0,0,0,0,6,0,0,0,30,-5,-5,0,-5,-4,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sibriex,5,8,chaotic evil,19,150,18,0,0,20,0,0,23,0,120,0,0,0,-4,6,7,7,7,0,0,0,13,0,13,13,13,0,0,0,0,13,0,0,0,0,1,1
silver-dragon-wyrmling,2,4,lawful good,17,45,2,30,0,60,0,0,14,60,0,0,10,4,0,3,1,0,2,0,2,5,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0
skeleton,2,3,lawful evil,13,13,0.25,30,0,0,0,0,9,60,0,0,0,0,2,2,-2,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skulk,2,0,chaotic neutral,14,18,0.5,30,0,0,0,0,8,120,0,0,0,-2,4,0,0,-2,-5,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
skull-lasher-of-myrkul,2,0,neutral evil,12,32,1,30,0,0,0,0,11,0,0,0,0,0,2,2,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,5,5,0,0,0,0,0
skull-lord,2,3,lawful evil,18,105,15,30,0,0,0,0,22,60,0,0,0,2,3,3,3,2,5,0,0,0,0,0,0,8,12,8,0,0,0,0,0,0,7,0,0,0
slaad-tadpole,0,1,chaotic neutral,12,10,0.125,30,0,0,0,0,7,60,0,0,0,-2,2,0,-4,-3,-4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
